step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
94,0,240570.36,186,23497158.28,180,3362679.75,0,0,0
94,0,222882.92,168,27140185.95,361,12573378.11,0,0,0
94,0,219075.99,309,22488045.07,22,1536478.03,0,0,0
130,0,301455.05,190,23403524.15,5,1704062.38,0,0,0
130,0,94599.18,265,24343592.65,219,1524791.6,0,0,0
130,0,66975.79,74,22288088.13,346,1785665.4,0,0,0
130,0,281296.77,343,24266117.7,260,829297.37,0,0,0
130,0,124828.5,13,27606289.02,289,1733434.95,0,0,0
130,0,184757.73,370,31384082.32,264,2679541.91,0,0,0
131,0,4248.46,84,22369818.93,302,564241.56,0,0,0
131,0,276411.31,283,26712135.14,227,1238592.94,0,0,0
131,0,394033.19,129,25146814.35,29,3638898.79,0,0,0
131,0,204878.43,304,28288323.63,63,3605081.33,0,0,0
131,0,226990.8,303,29366338.98,62,346065.16,0,0,0
131,0,474113.46,138,20936722.59,23,4907923.15,0,0,0
131,0,145606.19,47,24132572.12,341,2610410.85,0,0,0
131,0,176217.1,152,21051555.71,254,650163.91,0,0,0
131,0,349742.33,116,24739146.55,56,4697525.05,0,0,0
132,0,133729.88,31,22963006.04,36,5489683.16,0,0,0
132,0,210203.7,332,26741510.15,367,2941046.74,0,0,0
132,0,32202.44,271,20751876.23,305,1892108.79,0,0,0
132,0,105059.01,295,22962698.78,216,2083088.21,0,0,0
132,0,4056.39,38,21482106.54,347,4481756.9,0,0,0
132,0,413947.95,334,24510130.94,375,4681767.54,0,0,0
132,0,162578.32,293,20719088.51,74,245838.15,0,0,0
132,0,89508.46,75,25422326.97,37,2377465.5,0,0,0
133,0,17631.6,193,22207952.69,52,569275.18,0,0,0
133,0,241923.37,29,26421944.33,186,4701295.24,0,0,0
133,0,63702.79,157,20445204.58,81,2804547.16,0,0,0
134,0,200343.57,217,23824837.89,58,3448717.51,0,0,0
134,0,54909.78,192,24150560.17,372,656700.94,0,0,0
134,0,116830.93,58,21777182.53,224,4399215.85,0,0,0
134,0,103227.75,340,22902894.28,259,1260307.67,0,0,0
134,0,149660.9,42,26726468.6,387,1084180.51,0,0,0
134,0,253055.77,233,24544054.86,285,3224425.84,0,0,0
134,0,279612.06,349,27155936.55,356,4368402.22,0,0,0
135,0,135167.27,223,22229592.1,318,875799.67,0,0,0
135,0,94934.15,342,23830988.67,49,1171451.83,0,0,0
136,0,12900.65,277,21975271.34,327,400434.73,0,0,0
136,0,322461.74,122,23723722.57,193,2096663.84,0,0,0
136,0,398417.7,149,30862926.95,168,2491124.56,0,0,0
137,0,343200.97,356,25462409.91,234,3311377.73,0,0,0
138,0,158985.44,388,20927981.17,188,1840383.83,0,0,0
138,0,87531.93,318,26818374.76,335,2491484.8,0,0,0
138,0,308712.35,316,24606098.04,263,675433.46,0,0,0
138,0,114375.51,57,22654547.85,148,2072363.43,0,0,0
138,0,42233.02,257,24551798.25,325,4938360.12,0,0,0
139,0,518163.88,255,24676535.61,237,2043231.89,0,0,0
139,0,25421.66,133,28628646.98,150,4708043.91,0,0,0
139,0,517605.16,14,23047126.97,276,6454704.91,0,0,0
139,0,9827.67,261,21292205.87,77,767568.3,0,0,0
139,0,50084.66,368,28284153.01,192,2929143.85,0,0,0
139,0,64075.52,80,22806122.01,368,1025591.97,0,0,0
139,0,263915.88,310,29445212.65,89,791554.86,0,0,0
139,0,124845.13,153,23601748.39,339,2394358.94,0,0,0
140,0,26941.47,279,22991314.09,380,755359.56,0,0,0
141,0,255684.18,373,25258056.33,277,6915864.73,0,0,0
