step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
13,2,1662593.77,4872,37063.0,2705,615436.95,1,0,0
599,0,95629.28,5668,1590745.29,118,13896817.76,0,0,0
381,0,103531.31,5286,1783210.51,3748,10128838.35,0,0,0
331,0,11738.19,8109,1710531.37,1840,13038555.1,0,0,0
250,0,131027.69,2046,3593632.12,1551,6083157.55,0,0,0
234,0,253240.64,8183,1521922.01,1348,6151128.65,0,0,0
141,0,102251.41,325,4921025.58,1395,9708647.42,0,0,0
139,0,183195.92,5970,4238384.12,3152,5071248.27,0,0,0
10,2,1545996.74,3453,10639.0,3263,1378449.42,1,0,0
396,0,423453.2,6256,1706849.38,1440,3307955.05,0,0,0
9,2,1653333.31,3391,376342.67,3539,0.0,1,0,0
133,0,188207.94,3163,1785667.76,3256,2149493.93,0,0,0
204,0,60838.25,4690,2773066.84,1975,4430838.62,0,0,0
694,0,139209.71,2795,1941108.39,851,7500623.14,0,0,0
163,0,244907.71,5001,3665505.95,3615,5505095.46,0,0,0
546,0,179238.44,8916,1650815.95,978,5536567.67,0,0,0
471,0,100228.2,3139,4375294.54,274,4590421.13,0,0,0
156,0,529177.78,7666,4130729.16,2479,6906765.65,0,0,0
133,2,935581.95,2811,2280568.55,1418,6156558.98,1,0,0
311,0,174927.77,6747,4269499.92,421,6500299.77,0,0,0
11,2,1298437.03,8258,13031.0,3503,1850334.81,1,0,0
297,0,35549.76,5898,3857773.4,2752,3290232.6,0,0,0
227,0,289464.03,8460,4486634.57,2862,7110004.28,0,0,0
40,2,1984350.59,2754,0.0,1922,7293112.88,1,0,0
188,0,750191.75,3401,3277792.48,2685,8846593.37,0,0,0
11,2,1629604.37,7010,570285.52,347,6008300.41,1,0,0
9,2,2916584.7,3653,20378.0,384,0.0,1,0,0
129,0,221916.72,2458,3128526.77,643,3399506.82,0,0,0
180,0,52267.89,4002,1822693.16,1714,6193564.99,0,0,0
34,2,1694305.71,6956,0.0,3470,4111208.58,1,0,0
351,0,52756.74,6556,4410671.65,3415,15424403.99,0,0,0
280,0,447670.19,4281,3119673.06,1385,6885687.26,0,0,0
235,0,102157.77,2825,2025662.46,296,3235768.47,0,0,0
211,0,131431.08,512,2872574.12,904,7690701.2,0,0,0
10,2,4307107.47,1971,0.0,2103,3459507.38,1,0,0
9,2,1551148.25,4668,0.0,2977,1849978.06,1,0,0
10,2,1774732.58,671,0.0,1868,1786573.98,1,0,0
1,2,1457213.54,6605,0.0,1214,10937223.86,1,0,0
189,0,59478.25,2150,2809231.01,2730,7050957.77,0,0,0
326,0,106380.79,4449,1803551.66,3919,30259395.58,0,0,0
161,0,118876.22,9193,4275410.95,3629,17438322.88,0,0,0
163,0,90073.82,8290,2230434.69,683,6407684.05,0,0,0
351,0,233876.03,6562,2701193.08,3078,5257895.31,0,0,0
7,2,1626960.47,4904,0.0,2827,5807540.97,1,0,0
11,2,1526457.24,2449,48.0,629,19850.0,1,0,0
542,0,44527.2,5465,3075758.41,2787,6066743.95,0,0,0
326,0,17326.82,120,3267604.38,1917,7747626.22,0,0,0
323,0,179696.56,943,4396566.57,3963,8489118.26,0,0,0
179,0,131363.38,3629,4143366.95,1595,6934953.11,0,0,0
403,0,152987.88,7283,2729255.46,1036,12628776.42,0,0,0
306,0,290371.87,720,4361770.22,1273,14343157.74,0,0,0
206,0,56334.3,2347,3746268.8,1635,7290076.25,0,0,0
95,0,123112.98,1098,2425138.95,1850,5551812.6,0,0,0
226,0,349156.94,4963,2878564.86,3464,4134738.16,0,0,0
133,0,164493.63,1458,4245779.83,367,5549094.19,0,0,0
19,2,1358317.39,9137,0.0,3539,4082544.56,1,0,0
132,0,28686.81,6099,2396497.52,193,1179173.43,0,0,0
250,0,12670.81,939,4780499.97,1130,5495486.46,0,0,0
209,0,277978.37,5357,2390563.93,43,18146365.82,0,0,0
129,0,265594.73,3526,2503748.09,2889,1843854.28,0,0,0
327,0,317541.4,3713,3732214.63,2589,4110164.02,0,0,0
11,2,1483718.02,5688,89026.07,1209,1987919.17,1,0,0
205,0,133661.78,70,3169712.1,3065,10291370.2,0,0,0
325,0,79308.37,2453,1668397.2,1970,10162512.21,0,0,0
133,0,33528.9,2414,3902301.1,2644,6044497.03,0,0,0
134,0,217741.39,1977,1599691.89,2472,5897423.29,0,0,0
164,0,275720.73,3121,3032754.91,1070,10221114.25,0,0,0
96,0,24921.68,858,2675576.38,2121,4188976.74,0,0,0
284,0,232891.95,7152,3085802.81,1291,6532529.69,0,0,0
323,0,132423.84,8998,3568063.3,1067,7386875.97,0,0,0
137,0,73397.73,3065,2474572.94,1384,1535737.06,0,0,0
237,0,77370.83,5000,2919693.18,433,7722287.24,0,0,0
325,0,469629.18,3615,2949257.22,1016,51724244.82,0,0,0
164,0,232250.79,795,3823394.47,523,5970388.91,0,0,0
191,0,25142.89,4377,2726859.12,2994,5558995.47,0,0,0
351,0,446136.0,9420,2675382.06,1868,8428923.1,0,0,0
183,0,388115.93,4819,2889858.16,1103,4485354.64,0,0,0
166,0,423863.65,9020,2831319.23,2924,6332550.34,0,0,0
279,0,126228.69,9435,2496344.56,2504,13062721.47,0,0,0
230,0,107154.86,1568,1703339.5,2173,6191420.84,0,0,0
250,0,42154.76,1925,2193816.94,155,3544041.55,0,0,0
20,2,2024170.32,7841,0.0,3774,2733394.55,1,0,0
346,0,168781.18,5359,4620578.45,2445,8665928.33,0,0,0
211,0,84655.26,8609,2731591.98,1906,4274154.78,0,0,0
162,0,10651.01,6450,2058069.45,631,1084362.38,0,0,0
324,0,281867.16,2343,4165861.47,2424,26726346.35,0,0,0
130,0,380235.51,7781,2650705.63,2267,3534814.95,0,0,0
177,0,37265.53,9485,4538740.29,3090,9098161.95,0,0,0
159,0,28931.16,417,4010707.56,102,3548021.08,0,0,0
181,0,46821.59,6414,3225567.01,2372,7869618.86,0,0,0
139,0,317512.85,4608,2853321.06,1129,10066131.77,0,0,0
134,0,142722.82,2247,1562164.05,3816,6153170.39,0,0,0
204,0,35693.64,5694,4181122.8,2421,9193632.89,0,0,0
406,0,127894.92,6504,1981945.25,227,6919415.99,0,0,0
43,2,1644844.98,6932,0.0,3627,2441248.83,1,0,0
