step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
167,0,90699.6,591,5689239.98,2210,9757711.74,0,0,0
208,0,195782.01,4675,9032824.08,1288,7161534.03,0,0,0
303,0,301156.54,3332,6788286.61,1588,11566246.82,0,0,0
251,0,214679.7,3623,5649049.42,1376,9676875.68,0,0,0
228,0,139984.85,1345,6415338.52,1082,9639697.65,0,0,0
354,0,76738.44,3679,5221378.18,969,3561841.27,0,0,0
159,0,91653.42,4306,5365809.65,2668,2471778.82,0,0,0
156,0,105352.02,3860,7105577.23,464,1269839.79,0,0,0
375,0,513057.06,1756,6874969.24,2381,8424126.92,0,0,0
277,0,368202.65,3776,5024552.32,882,15445695.96,0,0,0
183,0,177339.86,2011,7464997.87,1946,9222729.59,0,0,0
310,0,184919.49,5233,6062473.34,2831,11139268.41,0,0,0
256,0,73076.34,5398,6278531.17,1832,6270106.27,0,0,0
188,0,200323.19,1699,6084626.24,259,8137420.41,0,0,0
354,1,9299230.13,1076,9299230.13,73,11291600.74,0,1,1
129,0,81921.71,5573,9758399.93,360,3216054.71,0,0,0
138,0,174782.47,3160,5519485.46,3005,1703208.25,0,0,0
97,0,58104.02,3045,9097470.34,1954,7404183.26,0,0,0
277,0,380900.76,2899,8286807.34,853,12651897.27,0,0,0
131,0,441214.51,4055,6489531.84,1102,572216.29,0,0,0
227,0,256898.88,2219,5257070.62,2269,26514037.87,0,0,0
208,0,163615.84,362,6908712.33,2258,3299351.56,0,0,0
661,0,69651.74,4795,7068154.59,2818,8439283.84,0,0,0
131,0,126595.64,3190,8587512.26,2353,5652070.22,0,0,0
228,0,436452.81,3957,7937221.56,915,10582040.52,0,0,0
133,0,49433.66,34,6188788.94,2522,2869160.59,0,0,0
301,0,374536.49,2394,8871073.48,676,13671440.03,0,0,0
252,0,227692.4,4109,6197238.49,1231,7835260.77,0,0,0
357,0,64790.66,1482,9749409.68,745,7912410.04,0,0,0
185,0,284635.82,3157,5174140.39,532,4887069.37,0,0,0
202,0,328237.04,2969,7207923.8,89,20166698.8,0,0,0
138,0,159369.85,5107,9017432.94,635,11734739.67,0,0,0
181,0,219247.82,1927,6276069.25,397,5677511.02,0,0,0
686,0,459767.96,3196,7504013.28,2621,12352749.97,0,0,0
161,0,174699.48,4650,7490635.62,2426,2829105.3,0,0,0
139,0,125509.0,1512,6101286.76,44,1425660.95,0,0,0
227,0,371791.71,2512,5540016.36,1542,3985557.13,0,0,0
307,0,61988.84,4115,8006992.55,1550,695380.71,0,0,0
230,0,190664.57,960,9681248.13,2799,6679905.24,0,0,0
659,0,189902.99,3089,10219263.35,1669,5915382.0,0,0,0
231,0,74832.22,1323,5759184.61,3015,13475765.64,0,0,0
274,0,111009.94,3687,7557887.26,1610,5761610.66,0,0,0
326,0,204402.21,1697,8745450.92,2784,14710782.01,0,0,0
420,0,109557.0,5643,9786236.35,136,5255911.04,0,0,0
139,0,130035.57,2566,5585474.59,1647,1823627.96,0,0,0
133,0,250667.94,2444,7734041.44,840,4497378.34,0,0,0
404,0,376619.3,4699,7569029.99,739,5061145.16,0,0,0
617,0,115994.1,775,6632572.23,2305,7595388.93,0,0,0
398,0,242622.34,3916,9882634.96,1152,18387838.35,0,0,0
213,0,74857.07,519,7993618.46,763,8470673.95,0,0,0
354,0,494563.33,465,5882343.83,1712,5713252.57,0,0,0
96,0,292724.99,5225,5032874.57,54,2806003.47,0,0,0
306,0,148970.75,2004,7069439.14,349,33007490.58,0,0,0
203,0,80279.86,2448,6139120.14,1303,3217600.12,0,0,0
238,0,202720.95,738,6366899.66,1819,3643034.29,0,0,0
297,0,186750.59,5447,8217097.88,2309,9204034.23,0,0,0
255,0,361924.4,6,9009593.12,1057,10074696.48,0,0,0
326,0,269868.96,3495,9075997.02,2810,8690081.72,0,0,0
395,0,4222.66,5050,5926797.99,2124,4997868.97,0,0,0
157,0,198911.24,2803,5106508.29,2189,7243331.8,0,0,0
211,0,117796.52,5464,5903317.08,6,4944903.49,0,0,0
155,0,114039.53,3261,6210171.92,78,9971876.4,0,0,0
187,0,293931.71,3918,9938254.61,1858,20337932.97,0,0,0
225,0,87430.36,5326,9100844.98,192,6204092.44,0,0,0
210,0,465867.43,598,9212500.42,297,7925474.57,0,0,0
156,0,189647.09,1885,6780710.29,1880,3551729.26,0,0,0
139,0,120678.5,2584,7914878.68,2539,4178995.93,0,0,0
681,0,270689.57,5126,6731698.8,2809,5570601.1,0,0,0
164,0,97824.04,752,8565185.43,956,4237220.35,0,0,0
157,0,234839.47,2384,5694750.85,1309,11333347.08,0,0,0
305,0,411779.08,4435,5066556.91,3208,10966672.22,0,0,0
155,0,130211.98,2211,6371015.56,2714,3099856.65,0,0,0
187,0,217494.97,596,6436409.1,2175,6230999.88,0,0,0
130,0,167009.93,1382,7923870.02,494,4443346.76,0,0,0
132,0,17757.37,1834,6764637.67,1946,8688313.97,0,0,0
372,0,215378.19,5242,5147453.11,2462,12690336.13,0,0,0
326,0,19138.81,2515,6980844.79,1607,3517717.91,0,0,0
204,0,568843.25,169,8364325.27,772,13087077.35,0,0,0
328,0,185849.56,2292,7808084.61,2224,11031344.71,0,0,0
181,0,48937.52,2725,8416746.64,320,8669296.07,0,0,0
307,0,103752.26,2076,6770299.73,3072,8497528.12,0,0,0
228,0,99640.1,1075,6800655.62,1396,3466037.4,0,0,0
285,0,389434.31,3546,4987857.39,177,4972593.12,0,0,0
354,0,48366.97,1949,5400445.98,531,10658616.2,0,0,0
186,0,98440.13,590,6134917.1,658,435172.01,0,0,0
401,0,341868.9,1891,7620782.0,1857,2580102.9,0,0,0
179,0,252973.34,2869,7250264.56,1834,17234496.79,0,0,0
280,0,341967.78,3896,5108029.41,679,28044448.1,0,0,0
225,0,47006.42,3115,7939721.01,1775,8020802.42,0,0,0
298,0,25678.02,1436,10113073.71,1329,4383206.4,0,0,0
138,0,111609.41,5210,9627233.5,670,4043324.15,0,0,0
356,0,161577.27,1605,9720557.36,223,5498398.7,0,0,0
282,0,111473.9,4885,7600327.85,324,3529801.63,0,0,0
226,0,236252.69,904,6897006.05,2871,10639612.87,0,0,0
260,0,187669.62,4173,8716755.07,2770,4576009.18,0,0,0
153,0,146261.23,5265,6362495.74,1118,8278880.12,0,0,0
140,0,226670.24,2594,9533044.7,443,27262948.97,0,0,0
181,0,165921.07,1346,7257320.95,1506,5574520.13,0,0,0
133,0,328139.84,4549,9113672.09,3169,8311190.87,0,0,0
130,0,87541.25,1377,5147173.49,1045,4129262.96,0,0,0
185,0,71298.67,1030,6707067.25,1923,4567947.35,0,0,0
209,0,291698.12,1789,9427147.17,559,5523593.0,0,0,0
226,0,34013.96,2329,7759685.43,551,5681362.25,0,0,0
383,0,120539.81,5245,6408511.25,1457,26718017.04,0,0,0
354,0,20045.12,1761,5859371.48,2154,6473620.69,0,0,0
121,0,165315.97,3772,7738164.99,1290,6510264.17,0,0,0
346,0,316982.82,4484,5809128.97,264,4611748.2,0,0,0
236,0,186128.11,5690,6896916.78,1454,8178496.42,0,0,0
398,0,248460.27,3664,6638237.91,2998,7995917.45,0,0,0
129,0,243981.93,2442,9406975.61,191,2161490.19,0,0,0
146,0,77406.42,5456,6411883.29,357,1489148.58,0,0,0
178,0,78798.75,1203,5331971.71,1278,3003828.79,0,0,0
204,0,234218.76,4671,8366345.11,653,6731011.96,0,0,0
585,0,16546.93,4169,5673883.21,299,10209973.71,0,0,0
208,0,27144.66,570,9547256.27,2094,4791664.97,0,0,0
306,0,189373.7,3434,10337417.64,378,4087323.06,0,0,0
275,0,231279.23,1769,6376322.36,2772,6878054.48,0,0,0
205,0,182632.7,4932,6747568.8,1440,3382404.31,0,0,0
258,0,542330.46,3975,6066109.99,3000,8106030.39,0,0,0
191,0,191717.0,3199,5586504.76,2835,11295684.25,0,0,0
349,0,88224.22,405,6093016.69,1522,11270338.29,0,0,0
397,0,88691.51,3745,7074447.26,2363,6045710.53,0,0,0
130,0,29556.37,2796,5078014.76,2635,5528323.55,0,0,0
275,0,240112.63,2210,5628705.26,1184,8536370.1,0,0,0
156,0,141525.89,1425,7518259.36,2842,5990565.31,0,0,0
574,0,90379.97,3582,6414275.35,965,12085207.99,0,0,0
129,0,565294.37,5673,5437255.21,2395,16693333.38,0,0,0
346,0,212804.38,4873,6418040.85,1208,955761.49,0,0,0
373,0,190283.16,1696,9762671.35,2045,5671688.71,0,0,0
137,0,58528.31,4907,7809831.76,1657,11792234.56,0,0,0
234,0,59161.19,3521,5310507.63,1948,6943091.18,0,0,0
129,0,215403.79,4070,9294259.64,1449,3283522.36,0,0,0
352,0,29029.21,1308,6470428.87,1872,13333476.22,0,0,0
300,0,171004.6,867,5918629.05,1115,6994603.49,0,0,0
135,0,364523.83,4646,5628954.9,2388,5049905.62,0,0,0
136,0,106093.09,3619,7064168.13,305,8149831.66,0,0,0
254,0,339429.27,3081,7234968.72,2963,5944113.41,0,0,0
281,0,207914.17,3756,7334820.2,1020,4950872.65,0,0,0
164,0,44255.82,2757,6150579.44,292,5511846.96,0,0,0
96,0,92326.63,1146,8074231.04,42,5187309.05,0,0,0
260,0,528123.34,5003,10339660.07,397,8965021.56,0,0,0
299,0,101913.44,5105,9857099.68,1484,3629561.97,0,0,0
155,0,155316.39,2729,7314979.45,2325,4869476.64,0,0,0
227,0,36156.34,148,8514335.65,2713,5307418.85,0,0,0
142,0,44935.25,3914,5752697.15,985,5160957.68,0,0,0
213,0,3216.2,953,7333318.23,268,10984407.47,0,0,0
131,0,344909.0,991,7370153.9,1312,3595466.32,0,0,0
329,0,136382.2,5686,7151817.6,2483,8356101.45,0,0,0
514,0,259622.49,2339,9686125.62,812,54042445.68,0,0,0
129,0,54703.05,4174,9239556.59,3000,3162339.69,0,0,0
139,0,89753.67,5410,5754973.61,94,4181593.04,0,0,0
692,0,17969.34,3805,5457904.13,76,8764408.22,0,0,0
376,0,184007.02,2431,5533040.06,994,8095561.51,0,0,0
179,0,442129.72,5069,8077903.46,2029,3193719.96,0,0,0
190,0,130335.88,192,5524912.67,2125,6587806.4,0,0,0
229,0,112940.88,426,5644993.78,495,4057856.26,0,0,0
205,0,122835.51,4696,8012724.42,808,7289582.58,0,0,0
691,0,52710.91,898,8332377.58,3202,7470384.71,0,0,0
129,0,23676.15,4830,8587196.74,1587,5590040.94,0,0,0
133,0,142353.65,39,5021385.1,1900,6749202.51,0,0,0
161,0,772.32,1729,6226906.81,2848,8701299.31,0,0,0
137,0,246095.45,3702,6786648.97,777,3921008.95,0,0,0
599,0,162649.91,5446,7441835.22,1659,9705490.55,0,0,0
380,0,238436.76,2015,5217298.22,3193,9456906.68,0,0,0
352,0,221126.73,472,7966142.52,2861,8759315.04,0,0,0
253,0,489934.16,1509,7207149.34,225,8621664.21,0,0,0
284,0,454410.05,2505,8476666.73,1518,9516448.72,0,0,0
153,0,121796.47,2060,5085406.85,129,3176433.39,0,0,0
187,0,135705.12,2410,10349567.79,1451,6415222.61,0,0,0
228,0,58430.92,5570,6510395.34,1394,6897651.57,0,0,0
357,0,134936.65,4414,6194106.36,3072,8570778.38,0,0,0
397,0,242546.75,1905,9264216.21,659,14555287.17,0,0,0
93,0,203699.7,1286,6933774.12,979,2281400.11,0,0,0
157,0,56052.6,927,10398522.37,3138,7930797.14,0,0,0
131,0,357328.97,3064,7397284.64,3033,4576154.15,0,0,0
255,0,209719.68,1041,6447469.79,928,5416497.29,0,0,0
226,0,213239.7,642,6238552.78,505,11802722.67,0,0,0
695,0,132542.21,964,6352305.29,825,11712168.35,0,0,0
156,0,175518.54,2561,7106025.21,3153,8284487.45,0,0,0
178,0,39511.49,1427,6803043.86,549,10379750.88,0,0,0
166,0,232566.61,3175,5606488.97,2736,6054486.15,0,0,0
181,0,182101.28,2978,7196282.15,1247,27529471.91,0,0,0
