step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
7,2,618122.62,780,41569.0,653,21174.0,1,0,0
7,2,585749.39,430,13810.93,682,7965.05,1,0,0
7,2,669084.89,648,0.0,978,177.0,1,0,0
8,2,816418.21,614,10194.0,769,14510.72,1,0,0
8,2,744564.67,417,0.0,455,1064427.33,1,0,0
8,2,1370353.1,1074,691991.74,472,9116.0,1,0,0
8,2,1258487.16,716,12060.0,683,225723.03,1,0,0
8,2,1570934.52,1127,842.0,1053,421353.31,1,0,0
8,2,1110601.55,573,15576.0,645,11663.39,1,0,0
8,2,737675.44,486,33116.0,145,12013.86,1,0,0
8,2,647010.43,1119,107630.0,302,0.0,1,0,0
8,2,1055793.18,41,1375313.29,903,0.0,1,0,0
9,2,1152062.93,872,0.0,1015,8605094.93,1,0,0
9,2,1130321.87,249,109.0,1098,100968.0,1,0,0
9,2,1676080.35,839,155376.31,964,79099.0,1,0,0
9,2,1415483.41,199,32089.0,977,12201.0,1,0,0
9,2,1447857.9,771,86745.0,1083,470719.36,1,0,0
9,2,3367917.95,1034,455.0,153,0.0,1,0,0
9,2,1748755.13,883,0.0,541,2051984.67,1,0,0
9,2,983392.11,451,255876.0,272,33309.74,1,0,0
9,2,629934.17,798,14462.0,516,0.0,1,0,0
9,2,3441220.15,609,21509.0,470,647812.58,1,0,0
9,2,1457101.26,567,39352.16,690,2493057.61,1,0,0
9,2,2461219.34,1066,16420.0,845,1520133.27,1,0,0
9,2,938551.17,591,41219.0,482,305272.72,1,0,0
9,2,927638.57,248,6074.0,625,0.0,1,0,0
9,2,2238828.65,619,72699.0,339,265.0,1,0,0
9,2,1723944.04,946,1115.0,527,79419.0,1,0,0
9,2,2514580.84,50,20764.0,170,0.0,1,0,0
9,2,2957973.26,920,0.0,62,12191987.65,1,0,0
9,2,965959.25,510,45937.0,1090,131223.45,1,0,0
9,2,1298051.07,180,30671.0,2,115423.17,1,0,0
9,2,1263599.96,438,218819.06,505,52179.0,1,0,0
9,2,1245292.12,646,647.0,321,182321.79,1,0,0
9,2,758019.35,901,0.0,660,1077275.9,1,0,0
9,2,893993.5,436,9954.0,1018,50559.01,1,0,0
9,2,754474.4,1159,0.0,20,1401353.01,1,0,0
